country,year,index
Argentina,1990,0.5153256705
Argentina,1991,0.1979565773
Argentina,1992,0.1157760814
Argentina,1993,0.1581828134
Argentina,1994,0.1807692308
Argentina,1995,0.2082417582
Argentina,1996,0.258057676
Argentina,1997,0.2417442073
Argentina,1998,0.3182914715
Argentina,1999,0.3845350052
Argentina,2000,0.503525641
Argentina,2001,0.6049710188
Argentina,2002,0.5648884959
Argentina,2003,0.3777570674
Argentina,2004,0.3452078032
Argentina,2005,0.3679547559
Argentina,2006,0.3969428008
Argentina,2007,0.3812727782
Argentina,2008,0.3557797165
Argentina,2009,0.4073754789
Argentina,2010,0.3450191571
Argentina,2011,0.3684803002
Argentina,2012,0.4386505934
Argentina,2013,0.3900186659
Argentina,2014,0.3435168381
Argentina,2015,0.3294010889
Argentina,2016,0.2027458493
Australia,1985,0.3041556145
Australia,1986,0.2582768445
Australia,1987,0.2498440702
Australia,1988,0.2561089825
Australia,1989,0.2796211251
Australia,1990,0.3049051606
Australia,1991,0.2746157042
Australia,1992,0.2938043671
Australia,1993,0.2460717207
Australia,1994,0.2343724696
Australia,1995,0.2663219134
Australia,1996,0.248346056
Australia,1997,0.2333550206
Australia,1998,0.2282776236
Australia,1999,0.2755751346
Australia,2000,0.2915815748
Australia,2001,0.3693634532
Australia,2002,0.3782912804
Australia,2003,0.3770839805
Australia,2004,0.3270298404
Australia,2005,0.3145833333
Australia,2006,0.2988256841
Australia,2007,0.2545234084
Australia,2008,0.3139335116
Australia,2009,0.3693752353
Australia,2010,0.3407732995
Australia,2011,0.3241833182
Australia,2012,0.3760341052
Australia,2013,0.3648372382
Australia,2014,0.3588670598
Australia,2015,0.3386469782
Australia,2016,0.2889253786
Austria,1985,0.314559387
Austria,1986,0.3545534925
Austria,1987,0.3427991886
Austria,1988,0.4139755519
Austria,1989,0.3030448718
Austria,1990,0.2049098907
Austria,1991,0.2284918147
Austria,1992,0.3804415102
Austria,1993,0.3737968414
Austria,1994,0.3780487805
Austria,1995,0.3742735043
Austria,1996,0.4119505133
Austria,1997,0.4478990013
Austria,1998,0.4692616911
Austria,1999,0.5206183687
Austria,2000,0.4538683935
Austria,2001,0.4239227418
Austria,2002,0.4286575889
Austria,2003,0.4429429429
Austria,2004,0.3537767035
Austria,2005,0.2356043956
Austria,2006,0.2117435897
Austria,2007,0.1531165312
Austria,2008,0.1878617566
Austria,2009,0.2268715829
Austria,2010,0.2001915709
Austria,2011,0.17861844
Austria,2012,0.2114041019
Austria,2013,0.1997270859
Austria,2014,0.1588721264
Austria,2015,0.1332679362
Austria,2016,0.0717399921
Bahrain,2004,0.8735005453
Bahrain,2005,0.7636752137
Bahrain,2006,0.8451282051
Bahrain,2007,0.8380587484
Bahrain,2008,0.7916030534
Bahrain,2009,0.8790708812
Bahrain,2010,0.9042145594
Bahrain,2011,0.928959276
Bahrain,2012,0.9321613703
Bahrain,2013,0.911637931
Bahrain,2014,0.8867337165
Bahrain,2015,0.9118773946
Bahrain,2016,0.9087643678
Bangladesh,2005,0.2375
Bangladesh,2006,0.2596153846
Bangladesh,2007,0.1309648206
Bangladesh,2008,0.1158669575
Bangladesh,2009,0.0893997446
Bangladesh,2010,0.1033355871
Bangladesh,2011,0.1338675214
Bangladesh,2012,0.150030248
Bangladesh,2013,0.1634099617
Bangladesh,2014,0.1562470797
Bangladesh,2015,0.1440613027
Bangladesh,2016,0.1800766284
Belgium,1985,0.2960834398
Belgium,1986,0.2994252874
Belgium,1987,0.3180928054
Belgium,1988,0.3194444444
Belgium,1989,0.3218934911
Belgium,1990,0.3113897597
Belgium,1991,0.3288861522
Belgium,1992,0.3514920194
Belgium,1993,0.3390804598
Belgium,1994,0.379995779
Belgium,1995,0.3381181319
Belgium,1996,0.313445772
Belgium,1997,0.322737069
Belgium,1998,0.3132842999
Belgium,1999,0.3290278551
Belgium,2000,0.2787816513
Belgium,2001,0.3575890006
Belgium,2002,0.3745955601
Belgium,2003,0.335631795
Belgium,2004,0.2850542387
Belgium,2005,0.2542067308
Belgium,2006,0.2591605873
Belgium,2007,0.2607435021
Belgium,2008,0.2616367133
Belgium,2009,0.2772283109
Belgium,2010,0.3147355763
Belgium,2011,0.3071087745
Belgium,2012,0.1377128709
Belgium,2013,0.1113766549
Belgium,2014,0.1093999926
Belgium,2015,0.1037830599
Belgium,2016,0.1253859628
Botswana,2010,0.7907088123
Botswana,2011,0.7990384615
Botswana,2012,0.8735632184
Botswana,2013,0.8084291188
Botswana,2014,0.7833120477
Botswana,2015,0.783045977
Botswana,2016,0.7266922095
Brazil,1992,0.7550890585
Brazil,1993,0.8016177097
Brazil,1994,0.5563701923
Brazil,1995,0.6713584288
Brazil,1996,0.6744202794
Brazil,1997,0.6583880679
Brazil,1998,0.6964030423
Brazil,1999,0.7146567959
Brazil,2000,0.7099483098
Brazil,2001,0.7276790897
Brazil,2002,0.7228802901
Brazil,2003,0.6919834954
Brazil,2004,0.6498676144
Brazil,2005,0.5976190476
Brazil,2006,0.5139309509
Brazil,2007,0.4161487158
Brazil,2008,0.3805539244
Brazil,2009,0.3960634062
Brazil,2010,0.3413110469
Brazil,2011,0.2963027295
Brazil,2012,0.2596276648
Brazil,2013,0.2331193711
Brazil,2014,0.243329617
Brazil,2015,0.2780533249
Brazil,2016,0.2655362708
Bulgaria,2005,0.1653846154
Bulgaria,2006,0.2466346154
Bulgaria,2007,0.4021791188
Bulgaria,2008,0.4819602477
Bulgaria,2009,0.6367296578
Bulgaria,2010,0.6969472253
Bulgaria,2011,0.7293374509
Bulgaria,2012,0.7709898332
Bulgaria,2013,0.7513904338
Bulgaria,2014,0.724137931
Bulgaria,2015,0.7691240587
Bulgaria,2016,0.7607137789
Canada,1985,0.3464750958
Canada,1986,0.318112156
Canada,1987,0.2975636864
Canada,1988,0.3810594703
Canada,1989,0.3316239316
Canada,1990,0.3408295852
Canada,1991,0.3500646127
Canada,1992,0.3373868276
Canada,1993,0.3107729189
Canada,1994,0.2917879418
Canada,1995,0.301811053
Canada,1996,0.2399609444
Canada,1997,0.1929701816
Canada,1998,0.1942423796
Canada,1999,0.2070881226
Canada,2000,0.183122016
Canada,2001,0.2382999858
Canada,2002,0.2431047711
Canada,2003,0.2391701777
Canada,2004,0.1967359175
Canada,2005,0.2241773009
Canada,2006,0.2047925178
Canada,2007,0.1873389478
Canada,2008,0.2164872204
Canada,2009,0.2810535217
Canada,2010,0.2473640116
Canada,2011,0.2254410783
Canada,2012,0.2690268664
Canada,2013,0.2982101856
Canada,2014,0.2739122668
Canada,2015,0.2724204244
Canada,2016,0.107963444
Chile,1990,0.3991060026
Chile,1991,0.3680076628
Chile,1992,0.4042620865
Chile,1993,0.3967645807
Chile,1994,0.3675480769
Chile,1995,0.3591476091
Chile,1996,0.4416030534
Chile,1997,0.4871246547
Chile,1998,0.5795657727
Chile,1999,0.6087550095
Chile,2000,0.6040671972
Chile,2001,0.6139178473
Chile,2002,0.6647683734
Chile,2003,0.6231884058
Chile,2004,0.5963131395
Chile,2005,0.5539663462
Chile,2006,0.5462339744
Chile,2007,0.4950268973
Chile,2008,0.5678381103
Chile,2009,0.5623147546
Chile,2010,0.4826889586
Chile,2011,0.4664102564
Chile,2012,0.4897346924
Chile,2013,0.4915462758
Chile,2014,0.5297644388
Chile,2015,0.5559893009
Chile,2016,0.4966201423
China,1992,0.3492366412
China,1993,0.1060025543
China,1994,0.1146634615
China,1995,0.1424116424
China,1996,0.1275899673
China,1997,0.1116002283
China,1998,0.1114116145
China,1999,0.1386020737
China,2000,0.1259550562
China,2001,0.1433970917
China,2002,0.1697052599
China,2003,0.1648728958
China,2004,0.1504828915
China,2005,0.1823353293
China,2006,0.2328380386
China,2007,0.1365517241
